"Date","Price","Open","High","Low","Change %"
"Apr 27, 1997","8.2945","8.2945","8.2945","8.2945","0.00%"
"Apr 20, 1997","8.2943","8.2943","8.2943","8.2943","-0.01%"
"Apr 13, 1997","8.2951","8.2951","8.2951","8.2951","-0.02%"
"Apr 06, 1997","8.2969","8.2969","8.2969","8.2969","0.00%"
"Mar 30, 1997","8.2968","8.2968","8.2968","8.2968","0.00%"
"Mar 23, 1997","8.2964","8.2964","8.2964","8.2964","0.01%"
"Mar 16, 1997","8.2956","8.2956","8.2956","8.2956","0.00%"
"Mar 09, 1997","8.2955","8.2955","8.2955","8.2955","-0.00%"
"Mar 02, 1997","8.2957","8.2957","8.2957","8.2957","0.00%"
"Feb 23, 1997","8.2954","8.2954","8.2954","8.2954","0.02%"
"Feb 16, 1997","8.2941","8.2941","8.2941","8.2941","0.02%"
"Feb 09, 1997","8.2925","8.2925","8.2925","8.2925","0.01%"
"Feb 02, 1997","8.2916","8.2916","8.2916","8.2916","-0.02%"
"Jan 26, 1997","8.2934","8.2934","8.2934","8.2934","-0.02%"
"Jan 19, 1997","8.2951","8.2951","8.2951","8.2951","-0.01%"
"Jan 12, 1997","8.2956","8.2956","8.2956","8.2956","-0.01%"
"Jan 05, 1997","8.2967","8.2967","8.2967","8.2967","-0.02%"
"Dec 29, 1996","8.2983","8.2983","8.2983","8.2983","0.00%"
"Dec 22, 1996","8.2982","8.2982","8.2982","8.2982","0.01%"
"Dec 15, 1996","8.2970","8.2970","8.2970","8.2970","-0.02%"
"Dec 08, 1996","8.2990","8.2990","8.2990","8.2990","-0.01%"
"Dec 01, 1996","8.3002","8.3002","8.3002","8.3002","-0.01%"
"Nov 24, 1996","8.3012","8.3012","8.3012","8.3012","-0.01%"
"Nov 17, 1996","8.3017","8.3017","8.3017","8.3017","0.02%"
"Nov 10, 1996","8.3000","8.3000","8.3000","8.3000","0.04%"
"Nov 03, 1996","8.2970","8.2970","8.2970","8.2970","-0.02%"
"Oct 27, 1996","8.2985","8.2985","8.2985","8.2985","-0.02%"
"Oct 20, 1996","8.3000","8.3000","8.3000","8.3000","0.03%"
"Oct 13, 1996","8.2978","8.2978","8.2978","8.2978","-0.02%"
"Oct 06, 1996","8.2993","8.2993","8.2993","8.2993","-0.02%"
"Sep 29, 1996","8.3007","8.3007","8.3007","8.3007","-0.01%"
"Sep 22, 1996","8.3017","8.3017","8.3017","8.3017","-0.02%"
"Sep 15, 1996","8.3030","8.3030","8.3030","8.3030","-0.02%"
"Sep 08, 1996","8.3050","8.3050","8.3050","8.3050","-0.01%"
"Sep 01, 1996","8.3057","8.3057","8.3057","8.3057","-0.01%"
"Aug 25, 1996","8.3063","8.3063","8.3063","8.3063","-0.01%"
"Aug 18, 1996","8.3071","8.3071","8.3071","8.3071","0.00%"
"Aug 11, 1996","8.3069","8.3069","8.3069","8.3069","-0.03%"
"Aug 04, 1996","8.3090","8.3090","8.3090","8.3090","-0.02%"
"Jul 28, 1996","8.3104","8.3104","8.3104","8.3104","-0.01%"
"Jul 21, 1996","8.3114","8.3114","8.3114","8.3114","-0.05%"
"Jul 14, 1996","8.3152","8.3152","8.3152","8.3152","-0.01%"
"Jul 07, 1996","8.3159","8.3159","8.3159","8.3159","-0.05%"
"Jun 30, 1996","8.3200","8.3200","8.3200","8.3200","-0.03%"
"Jun 23, 1996","8.3221","8.3221","8.3221","8.3221","0.02%"
"Jun 16, 1996","8.3203","8.3203","8.3203","8.3203","-0.02%"
"Jun 09, 1996","8.3217","8.3217","8.3217","8.3217","-0.02%"
"Jun 02, 1996","8.3237","8.3237","8.3237","8.3237","-0.02%"
"May 26, 1996","8.3255","8.3255","8.3255","8.3255","-0.01%"
"May 19, 1996","8.3267","8.3267","8.3267","8.3267","-0.03%"
"May 12, 1996","8.3293","8.3293","8.3293","8.3293","-0.01%"
"May 05, 1996","8.3302","8.3302","8.3302","8.3302","0.00%"
"Apr 28, 1996","8.3300","8.3300","8.3300","8.3300","0.00%"
"Apr 21, 1996","8.3300","8.3300","8.3300","8.3300","-0.01%"
"Apr 14, 1996","8.3306","8.3306","8.3306","8.3306","-0.02%"
"Apr 07, 1996","8.3322","8.3322","8.3322","8.3322","0.01%"
"Mar 31, 1996","8.3311","8.3311","8.3311","8.3311","-0.03%"
"Mar 24, 1996","8.3338","8.3338","8.3338","8.3338","0.01%"
"Mar 17, 1996","8.3333","8.3333","8.3333","8.3333","0.02%"
"Mar 10, 1996","8.3317","8.3317","8.3317","8.3317","0.09%"
"Mar 03, 1996","8.3239","8.3239","8.3239","8.3239","0.03%"
"Feb 25, 1996","8.3211","8.3211","8.3211","8.3211","0.07%"
"Feb 18, 1996","8.3152","8.3152","8.3152","8.3152","0.02%"
"Feb 11, 1996","8.3136","8.3136","8.3136","8.3136","0.05%"
"Feb 04, 1996","8.3094","8.3094","8.3094","8.3094","-0.04%"
"Jan 28, 1996","8.3127","8.3127","8.3127","8.3127","-0.04%"
"Jan 21, 1996","8.3157","8.3157","8.3157","8.3157","-0.03%"
"Jan 14, 1996","8.3178","8.3178","8.3178","8.3178","-0.03%"
"Jan 07, 1996","8.3204","8.3204","8.3204","8.3204","0.00%"
"Dec 31, 1995","8.3204","8.3204","8.3204","8.3204","0.04%"
"Dec 24, 1995","8.3174","8.3174","8.3174","8.3174","0.00%"
"Dec 17, 1995","8.3174","8.3174","8.3174","8.3174","0.00%"
"Dec 10, 1995","8.3171","8.3171","8.3171","8.3171","0.04%"
"Dec 03, 1995","8.3138","8.3138","8.3138","8.3138","0.01%"
"Nov 26, 1995","8.3127","8.3127","8.3127","8.3127","0.01%"
"Nov 19, 1995","8.3122","8.3122","8.3122","8.3122","-0.01%"
"Nov 12, 1995","8.3132","8.3132","8.3132","8.3132","-0.01%"
"Nov 05, 1995","8.3140","8.3140","8.3140","8.3140","-0.01%"
"Oct 29, 1995","8.3147","8.3147","8.3147","8.3147","0.00%"
"Oct 22, 1995","8.3144","8.3144","8.3144","8.3144","0.00%"
"Oct 15, 1995","8.3144","8.3144","8.3144","8.3144","0.00%"
"Oct 08, 1995","8.3142","8.3142","8.3142","8.3142","-0.04%"
"Oct 01, 1995","8.3174","8.3174","8.3174","8.3174","-0.01%"
"Sep 24, 1995","8.3185","8.3185","8.3185","8.3185","-0.01%"
"Sep 17, 1995","8.3194","8.3194","8.3194","8.3194","0.00%"
"Sep 10, 1995","8.3194","8.3194","8.3194","8.3194","0.03%"
"Sep 03, 1995","8.3171","8.3171","8.3171","8.3171","-0.03%"
"Aug 27, 1995","8.3192","8.3192","8.3192","8.3192","0.05%"
"Aug 20, 1995","8.3153","8.3153","8.3153","8.3153","0.04%"
"Aug 13, 1995","8.3117","8.3117","8.3117","8.3117","0.11%"
"Aug 06, 1995","8.3025","8.3025","8.3025","8.3025","0.03%"
"Jul 30, 1995","8.3002","8.3002","8.3002","8.3002","-0.00%"
"Jul 23, 1995","8.3003","8.3003","8.3003","8.3003","0.00%"
"Jul 16, 1995","8.3002","8.3002","8.3002","8.3002","-0.01%"
"Jul 09, 1995","8.3011","8.3011","8.3011","8.3011","0.01%"
"Jul 02, 1995","8.3000","8.3000","8.3000","8.3000","-0.01%"
"Jun 25, 1995","8.3011","8.3011","8.3011","8.3011","-0.00%"
"Jun 18, 1995","8.3015","8.3015","8.3015","8.3015","0.01%"
"Jun 11, 1995","8.3004","8.3004","8.3004","8.3004","0.00%"
"Jun 04, 1995","8.3000","8.3000","8.3000","8.3000","-0.02%"
"May 28, 1995","8.3018","8.3018","8.3018","8.3018","-0.05%"
"May 21, 1995","8.3063","8.3063","8.3063","8.3063","0.16%"
"May 14, 1995","8.2932","8.2932","8.2932","8.2932","0.13%"
"May 07, 1995","8.2828","8.2828","8.2828","8.2828","-0.74%"
"Apr 30, 1995","8.3442","8.3442","8.3442","8.3442","-0.75%"
"Apr 23, 1995","8.4074","8.4074","8.4074","8.4074","-0.19%"
"Apr 16, 1995","8.4230","8.4230","8.4230","8.4230","-0.01%"
"Apr 09, 1995","8.4241","8.4241","8.4241","8.4241","-0.01%"
"Apr 02, 1995","8.4251","8.4251","8.4251","8.4251","-0.02%"
"Mar 26, 1995","8.4264","8.4264","8.4264","8.4264","-0.01%"
"Mar 19, 1995","8.4276","8.4276","8.4276","8.4276","0.00%"
"Mar 12, 1995","8.4273","8.4273","8.4273","8.4273","0.01%"
"Mar 05, 1995","8.4261","8.4261","8.4261","8.4261","-0.04%"
"Feb 26, 1995","8.4294","8.4294","8.4294","8.4294","-0.03%"
"Feb 19, 1995","8.4320","8.4320","8.4320","8.4320","-0.04%"
"Feb 12, 1995","8.4352","8.4352","8.4352","8.4352","-0.01%"
"Feb 05, 1995","8.4360","8.4360","8.4360","8.4360","-0.03%"
"Jan 29, 1995","8.4384","8.4384","8.4384","8.4384","0.00%"
"Jan 22, 1995","8.4384","8.4384","8.4384","8.4384","-0.02%"
"Jan 15, 1995","8.4402","8.4402","8.4402","8.4402","-0.01%"
"Jan 08, 1995","8.4411","8.4411","8.4411","8.4411","-0.02%"
"Jan 01, 1995","8.4426","8.4426","8.4426","8.4426","-0.04%"
"Dec 25, 1994","8.4462","8.4462","8.4462","8.4462","-0.19%"
"Dec 18, 1994","8.4626","8.4626","8.4626","8.4626","-0.25%"
"Dec 11, 1994","8.4835","8.4835","8.4835","8.4835","-0.18%"
"Dec 04, 1994","8.4992","8.4992","8.4992","8.4992","-0.10%"
"Nov 27, 1994","8.5079","8.5079","8.5079","8.5079","-0.03%"
"Nov 20, 1994","8.5105","8.5105","8.5105","8.5105","-0.04%"
"Nov 13, 1994","8.5136","8.5136","8.5136","8.5136","-0.05%"
"Nov 06, 1994","8.5180","8.5180","8.5180","8.5180","-0.07%"
"Oct 30, 1994","8.5238","8.5238","8.5238","8.5238","-0.03%"
"Oct 23, 1994","8.5266","8.5266","8.5266","8.5266","-0.03%"
"Oct 16, 1994","8.5295","8.5295","8.5295","8.5295","-0.00%"
"Oct 09, 1994","8.5297","8.5297","8.5297","8.5297","-0.00%"
"Oct 02, 1994","8.5300","8.5300","8.5300","8.5300","0.00%"
"Sep 25, 1994","8.5300","8.5300","8.5300","8.5300","-0.02%"
"Sep 18, 1994","8.5320","8.5320","8.5320","8.5320","-0.04%"
"Sep 11, 1994","8.5352","8.5352","8.5352","8.5352","-0.08%"
"Sep 04, 1994","8.5422","8.5422","8.5422","8.5422","-0.14%"
"Aug 28, 1994","8.5540","8.5540","8.5540","8.5540","-0.16%"
"Aug 21, 1994","8.5675","8.5675","8.5675","8.5675","-0.15%"
"Aug 14, 1994","8.5801","8.5801","8.5801","8.5801","-0.16%"
"Aug 07, 1994","8.5938","8.5938","8.5938","8.5938","-0.14%"
"Jul 31, 1994","8.6055","8.6055","8.6055","8.6055","-0.16%"
"Jul 24, 1994","8.6197","8.6197","8.6197","8.6197","-0.16%"
"Jul 17, 1994","8.6335","8.6335","8.6335","8.6335","-0.11%"
"Jul 10, 1994","8.6429","8.6429","8.6429","8.6429","-0.05%"
"Jul 03, 1994","8.6474","8.6474","8.6474","8.6474","-0.03%"
"Jun 26, 1994","8.6501","8.6501","8.6501","8.6501","-0.05%"
"Jun 19, 1994","8.6544","8.6544","8.6544","8.6544","-0.03%"
"Jun 12, 1994","8.6571","8.6571","8.6571","8.6571","-0.01%"
"Jun 05, 1994","8.6583","8.6583","8.6583","8.6583","-0.01%"
"May 29, 1994","8.6591","8.6591","8.6591","8.6591","-0.01%"
"May 22, 1994","8.6598","8.6598","8.6598","8.6598","-0.00%"
"May 15, 1994","8.6602","8.6602","8.6602","8.6602","-0.01%"
"May 08, 1994","8.6610","8.6610","8.6610","8.6610","-0.06%"
"May 01, 1994","8.6664","8.6664","8.6664","8.6664","-0.21%"
"Apr 24, 1994","8.6847","8.6847","8.6847","8.6847","-0.09%"
"Apr 17, 1994","8.6925","8.6925","8.6925","8.6925","-0.23%"
"Apr 10, 1994","8.7129","8.7129","8.7129","8.7129","0.06%"
"Apr 03, 1994","8.7080","8.7080","8.7080","8.7080","0.00%"
"Mar 27, 1994","8.7080","8.7080","8.7080","8.7080","-0.07%"
"Mar 20, 1994","8.7142","8.7142","8.7142","8.7142","0.04%"
"Mar 13, 1994","8.7110","8.7110","8.7110","8.7110","-0.02%"
"Mar 06, 1994","8.7129","8.7129","8.7129","8.7129","-0.07%"
"Feb 27, 1994","8.7189","8.7189","8.7189","8.7189","0.28%"
"Feb 20, 1994","8.6947","8.6947","8.6947","8.6947","-0.24%"
"Feb 13, 1994","8.7152","8.7152","8.7152","8.7152","-0.04%"
"Feb 06, 1994","8.7183","8.7183","8.7183","8.7183","0.06%"
"Jan 30, 1994","8.7131","8.7131","8.7131","8.7131","0.15%"
"Jan 23, 1994","8.7000","8.7000","8.7000","8.7000","0.00%"
"Jan 16, 1994","8.7000","8.7000","8.7000","8.7000","-0.13%"
"Jan 09, 1994","8.7109","8.7109","8.7109","8.7109","0.06%"
"Jan 02, 1994","8.7058","8.7058","8.7058","8.7058","50.10%"
"Dec 26, 1993","5.8000","5.8000","5.8000","5.8000","-0.17%"
"Dec 19, 1993","5.8100","5.8100","5.8100","5.8100","0.00%"
"Dec 12, 1993","5.8100","5.8100","5.8100","5.8100","0.00%"
"Dec 05, 1993","5.8100","5.8100","5.8100","5.8100","0.09%"
"Nov 28, 1993","5.8050","5.8050","5.8050","5.8050","0.00%"
"Nov 21, 1993","5.8050","5.8050","5.8050","5.8050","-0.12%"
"Nov 14, 1993","5.8122","5.8122","5.8122","5.8122","0.44%"
"Nov 07, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Oct 31, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Oct 24, 1993","5.7868","5.7868","5.7868","5.7868","0.05%"
"Oct 17, 1993","5.7841","5.7841","5.7841","5.7841","-0.05%"
"Oct 10, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Oct 03, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Sep 26, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Sep 19, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Sep 12, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Sep 05, 1993","5.7868","5.7868","5.7868","5.7868","0.00%"
"Aug 29, 1993","5.7868","5.7868","5.7868","5.7868","0.09%"
"Aug 22, 1993","5.7818","5.7818","5.7818","5.7818","0.00%"
"Aug 15, 1993","5.7818","5.7818","5.7818","5.7818","0.00%"
"Aug 08, 1993","5.7818","5.7818","5.7818","5.7818","0.36%"
"Aug 01, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jul 25, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jul 18, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jul 11, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jul 04, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jun 27, 1993","5.7612","5.7612","5.7612","5.7612","0.00%"
"Jun 20, 1993","5.7612","5.7612","5.7612","5.7612","0.19%"
"Jun 13, 1993","5.7502","5.7502","5.7502","5.7502","0.70%"
"Jun 06, 1993","5.7100","5.7100","5.7100","5.7100","0.00%"
"May 30, 1993","5.7100","5.7100","5.7100","5.7100","-0.33%"
"May 23, 1993","5.7290","5.7290","5.7290","5.7290","0.00%"
"May 16, 1993","5.7290","5.7290","5.7290","5.7290","0.00%"
"May 09, 1993","5.7290","5.7290","5.7290","5.7290","0.36%"
"May 02, 1993","5.7084","5.7084","5.7084","5.7084","0.00%"
"Apr 25, 1993","5.7084","5.7084","5.7084","5.7084","0.26%"
"Apr 18, 1993","5.6934","5.6934","5.6934","5.6934","-0.15%"
"Apr 11, 1993","5.7020","5.7020","5.7020","5.7020","-0.30%"
"Apr 04, 1993","5.7190","5.7190","5.7190","5.7190","0.00%"
"Mar 28, 1993","5.7190","5.7190","5.7190","5.7190","0.00%"
"Mar 21, 1993","5.7190","5.7190","5.7190","5.7190","-0.19%"
"Mar 14, 1993","5.7299","5.7299","5.7299","5.7299","-0.00%"
"Mar 07, 1993","5.7300","5.7300","5.7300","5.7300","0.00%"
"Feb 28, 1993","5.7300","5.7300","5.7300","5.7300","-0.18%"
"Feb 21, 1993","5.7402","5.7402","5.7402","5.7402","-0.26%"
"Feb 14, 1993","5.7550","5.7550","5.7550","5.7550","-0.53%"
"Feb 07, 1993","5.7855","5.7855","5.7855","5.7855","0.00%"
"Jan 31, 1993","5.7855","5.7855","5.7855","5.7855","0.18%"
"Jan 24, 1993","5.7750","5.7750","5.7750","5.7750","0.00%"
"Jan 17, 1993","5.7750","5.7750","5.7750","5.7750","0.26%"
"Jan 10, 1993","5.7600","5.7600","5.7600","5.7600","0.00%"
"Jan 03, 1993","5.7600","5.7600","5.7600","5.7600","0.14%"
"Dec 27, 1992","5.7518","5.7518","5.7518","5.7518","0.00%"
"Dec 20, 1992","5.7518","5.7518","5.7518","5.7518","-1.68%"
"Dec 13, 1992","5.8500","5.8500","5.8500","5.8500","0.09%"
"Dec 06, 1992","5.8450","5.8450","5.8450","5.8450","1.01%"
"Nov 29, 1992","5.7864","5.7864","5.7864","5.7864","1.60%"
"Nov 22, 1992","5.6955","5.6955","5.6955","5.6955","0.63%"
"Nov 15, 1992","5.6600","5.6600","5.6600","5.6600","1.54%"
"Nov 08, 1992","5.5742","5.5742","5.5742","5.5742","0.17%"
"Nov 01, 1992","5.5650","5.5650","5.5650","5.5650","0.23%"
"Oct 25, 1992","5.5525","5.5525","5.5525","5.5525","0.02%"
"Oct 18, 1992","5.5515","5.5515","5.5515","5.5515","0.21%"
"Oct 11, 1992","5.5400","5.5400","5.5400","5.5400","0.00%"
"Oct 04, 1992","5.5400","5.5400","5.5400","5.5400","0.72%"
"Sep 27, 1992","5.5002","5.5002","5.5002","5.5002","-0.34%"
"Sep 20, 1992","5.5190","5.5190","5.5190","5.5190","0.07%"
"Sep 13, 1992","5.5150","5.5150","5.5150","5.5150","0.22%"
"Sep 06, 1992","5.5028","5.5028","5.5028","5.5028","0.69%"
"Aug 30, 1992","5.4651","5.4651","5.4651","5.4651","1.09%"
"Aug 23, 1992","5.4064","5.4064","5.4064","5.4064","-0.43%"
"Aug 16, 1992","5.4300","5.4300","5.4300","5.4300","-0.21%"
"Aug 09, 1992","5.4412","5.4412","5.4412","5.4412","-0.14%"
"Aug 02, 1992","5.4486","5.4486","5.4486","5.4486","0.53%"
"Jul 26, 1992","5.4200","5.4200","5.4200","5.4200","0.00%"
"Jul 19, 1992","5.4200","5.4200","5.4200","5.4200","-0.52%"
"Jul 12, 1992","5.4485","5.4485","5.4485","5.4485","-0.18%"
"Jul 05, 1992","5.4585","5.4585","5.4585","5.4585","-0.07%"
"Jun 28, 1992","5.4621","5.4621","5.4621","5.4621","0.00%"
"Jun 21, 1992","5.4621","5.4621","5.4621","5.4621","-0.23%"
"Jun 14, 1992","5.4747","5.4747","5.4747","5.4747","-0.10%"
"Jun 07, 1992","5.4800","5.4800","5.4800","5.4800","-0.09%"
"May 31, 1992","5.4850","5.4850","5.4850","5.4850","-0.11%"
"May 24, 1992","5.4911","5.4911","5.4911","5.4911","-0.16%"
"May 17, 1992","5.5000","5.5000","5.5000","5.5000","0.00%"
"May 10, 1992","5.5000","5.5000","5.5000","5.5000","-0.36%"
"May 03, 1992","5.5200","5.5200","5.5200","5.5200","0.18%"
"Apr 26, 1992","5.5101","5.5101","5.5101","5.5101","-0.03%"
"Apr 19, 1992","5.5116","5.5116","5.5116","5.5116","-0.13%"
"Apr 12, 1992","5.5190","5.5190","5.5190","5.5190","0.98%"
"Apr 05, 1992","5.4655","5.4655","5.4655","5.4655","-0.04%"
"Mar 29, 1992","5.4675","5.4675","5.4675","5.4675","-0.05%"
"Mar 22, 1992","5.4700","5.4700","5.4700","5.4700","-0.17%"
"Mar 15, 1992","5.4792","5.4792","5.4792","5.4792","0.07%"
"Mar 08, 1992","5.4755","5.4755","5.4755","5.4755","0.01%"
"Mar 01, 1992","5.4750","5.4750","5.4750","5.4750","0.10%"
"Feb 23, 1992","5.4693","5.4693","5.4693","5.4693","-0.01%"
"Feb 16, 1992","5.4700","5.4700","5.4700","5.4700","0.00%"
"Feb 09, 1992","5.4700","5.4700","5.4700","5.4700","0.27%"
"Feb 02, 1992","5.4550","5.4550","5.4550","5.4550","-0.25%"
"Jan 26, 1992","5.4686","5.4686","5.4686","5.4686","0.03%"
"Jan 19, 1992","5.4668","5.4668","5.4668","5.4668","-0.03%"
"Jan 12, 1992","5.4686","5.4686","5.4686","5.4686","0.17%"
"Jan 05, 1992","5.4591","5.4591","5.4591","5.4591","0.06%"
"Dec 29, 1991","5.4559","5.4559","5.4559","5.4559","0.49%"
"Dec 22, 1991","5.4292","5.4292","5.4292","5.4292","0.06%"
"Dec 15, 1991","5.4261","5.4261","5.4261","5.4261","0.10%"
"Dec 08, 1991","5.4207","5.4207","5.4207","5.4207","0.17%"
"Dec 01, 1991","5.4115","5.4115","5.4115","5.4115","0.00%"
"Nov 24, 1991","5.4115","5.4115","5.4115","5.4115","0.18%"
"Nov 17, 1991","5.4020","5.4020","5.4020","5.4020","0.08%"
"Nov 10, 1991","5.3976","5.3976","5.3976","5.3976","0.00%"
"Nov 03, 1991","5.3975","5.3975","5.3975","5.3975","0.06%"
"Oct 27, 1991","5.3944","5.3944","5.3944","5.3944","0.00%"
"Oct 20, 1991","5.3944","5.3944","5.3944","5.3944","0.00%"
"Oct 13, 1991","5.3944","5.3944","5.3944","5.3944","0.00%"
"Oct 06, 1991","5.3944","5.3944","5.3944","5.3944","0.17%"
"Sep 29, 1991","5.3854","5.3854","5.3854","5.3854","-0.08%"
"Sep 22, 1991","5.3899","5.3899","5.3899","5.3899","0.00%"
"Sep 15, 1991","5.3899","5.3899","5.3899","5.3899","0.12%"
"Sep 08, 1991","5.3835","5.3835","5.3835","5.3835","-0.05%"
"Sep 01, 1991","5.3862","5.3862","5.3862","5.3862","0.00%"
"Aug 25, 1991","5.3862","5.3862","5.3862","5.3862","0.00%"
"Aug 18, 1991","5.3862","5.3862","5.3862","5.3862","0.31%"
"Aug 11, 1991","5.3696","5.3696","5.3696","5.3696","0.15%"
"Aug 04, 1991","5.3618","5.3618","5.3618","5.3618","0.02%"
"Jul 28, 1991","5.3605","5.3605","5.3605","5.3605","0.00%"
"Jul 21, 1991","5.3605","5.3605","5.3605","5.3605","-0.14%"
"Jul 14, 1991","5.3679","5.3679","5.3679","5.3679","-0.12%"
"Jul 07, 1991","5.3742","5.3742","5.3742","5.3742","-0.19%"
"Jun 30, 1991","5.3847","5.3847","5.3847","5.3847","0.29%"
"Jun 23, 1991","5.3690","5.3690","5.3690","5.3690","0.00%"
"Jun 16, 1991","5.3690","5.3690","5.3690","5.3690","-0.09%"
"Jun 09, 1991","5.3737","5.3737","5.3737","5.3737","0.28%"
"Jun 02, 1991","5.3585","5.3585","5.3585","5.3585","0.18%"
"May 26, 1991","5.3490","5.3490","5.3490","5.3490","0.25%"
"May 19, 1991","5.3359","5.3359","5.3359","5.3359","0.30%"
"May 12, 1991","5.3201","5.3201","5.3201","5.3201","-0.12%"
"May 05, 1991","5.3264","5.3264","5.3264","5.3264","0.48%"
"Apr 28, 1991","5.3007","5.3007","5.3007","5.3007","-0.05%"
"Apr 21, 1991","5.3036","5.3036","5.3036","5.3036","0.11%"
"Apr 14, 1991","5.2979","5.2979","5.2979","5.2979","0.29%"
"Apr 07, 1991","5.2827","5.2827","5.2827","5.2827","0.91%"
"Mar 31, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Mar 24, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Mar 17, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Mar 10, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Mar 03, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Feb 24, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Feb 17, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Feb 10, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Feb 03, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Jan 27, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Jan 20, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Jan 13, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Jan 06, 1991","5.2352","5.2352","5.2352","5.2352","0.00%"
"Dec 30, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Dec 23, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Dec 16, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Dec 09, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Dec 02, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Nov 25, 1990","5.2352","5.2352","5.2352","5.2352","0.00%"
"Nov 18, 1990","5.2352","5.2352","5.2352","5.2352","10.59%"
"Nov 11, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"
"Nov 04, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"
"Oct 28, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"
"Oct 21, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"
"Oct 14, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"
"Oct 07, 1990","4.7339","4.7339","4.7339","4.7339","0.00%"